judul,tanggal,url,konten
"Jadi Pembicara dalam SUSBANPIM VIII, Menteri Nusron: Good Governance Dimulai dari Disiplin, Pembagian Tugas, dan Tata Kelola yang Jelas",15/05/2026,https://www.atrbpn.go.id/berita/jadi-pembicara-dalam-susbanpim-viii-menteri-nusron-good-governance-dimulai-dari-disiplin-pembagian-tugas-dan-tata-kelola-yang-jelas,
"Beda Fungsi dan Kegunaan, Pahami Perbedaan Pengecekan Sertipikat dan SKPT",15/05/2026,https://www.atrbpn.go.id/berita/beda-fungsi-dan-kegunaan-pahami-perbedaan-pengecekan-sertipikat-dan-skpt,"Jakarta - Kementerian Agraria dan Tata Ruang/Badan Pertanahan Nasional (ATR/BPN) mengingatkan masyarakat untuk memahami perbedaan layanan pengecekan sertipikat dan Surat Keterangan Pendaftaran Tanah (SKPT). Kedua layanan tersebut memiliki fungsi berbeda dan digunakan sesuai kebutuhan dalam administrasi pertanahan.

“Dengan memahami perbedaan pengecekan sertipikat dan SKPT, masyarakat dapat memilih layanan yang sesuai kebutuhan serta terhindar dari kekeliruan dalam pengurusan administrasi pertanahan,” ujar Direktur Pengaturan Pendaftaran Tanah dan Ruang, PPAT dan Mitra Kerja, Kementerian Agraria dan Tata Ruang/Badan Pertanahan Nasional (ATR/BPN), Ana Anida dalam keterangannya.

Pengecekan sertipikat merupakan layanan untuk memastikan keaslian dan kesesuaian data sertipikat dengan data yang tercatat di Kantor Pertanahan. Layanan ini khusus diajukan oleh Pejabat Pembuat Akta Tanah (PPAT) sebelum membuat akta pemindahan hak atau akta pembebanan hak.

Melalui pengecekan sertipikat, PPAT dapat mengetahui apakah data fisik dan yuridis pada sertipikat telah sesuai dengan buku tanah, surat ukur, serta dokumen pendaftaran yang tersimpan di Kantor Pertanahan. Layanan ini penting untuk meminimalisir risiko terjadinya sengketa sebelum dilakukan pemindahan hak atau pembebanan hak.

Sementara itu, SKPT adalah dokumen resmi yang memuat keterangan mengenai suatu bidang tanah yang terdaftar, termasuk status hak, identitas pemegang hak, serta catatan lain yang tercantum dalam administrasi pertanahan. SKPT dibutuhkan untuk kepentingan lelang maupun untuk penyajian informasi data fisik dan yuridis suatu bidang tanah.

""SKPT untuk kepentingan lelang dapat dimohonkan oleh Kepala Kantor Pelayanan Kekayaan Negara dan Lelang (KPKNL), sedangkan SKPT untuk penyajian informasi dapat dimohonkan oleh pihak yang berkepentingan dengan melampirkan bukti hubungan hukum terhadap bidang tanah yang dimohonkan,"" terang Ana Anida.

Dengan demikian, pengecekan sertipikat berfokus pada verifikasi sertipikat yang dimiliki oleh pemohon untuk keperluan PPAT sebelum membuat akta pemindahan hak atau pembebanan hak, sementara SKPT merupakan surat keterangan resmi yang menjelaskan data pendaftaran tanah atas suatu bidang tanah baik untuk keperluan lelang maupun penyajian informasi bagi pihak yang berkepentingan. Setelah memahami perbedaan dua hal tersebut, masyarakat diharapkan bisa menyesuaikan layanan yang diajukan dengan kebutuhannya secara tepat. (AR/JR)

#KementerianATRBPN
#MelayaniProfesionalTerpercaya
#MajuDanModern
#MenujuPelayananKelasDunia

Biro Hubungan Masyarakat dan Protokol
Kementerian Agraria dan Tata Ruang/
Badan Pertanahan Nasional

X: x.com/kem_atrbpn
Instagram: instagram.com/kementerian.atrbpn/
Fanpage facebook: facebook.com/kementerianATRBPN
Youtube: youtube.com/KementerianATRBPN
TikTok: tiktok.com/@kementerian.atrbpn
Situs: atrbpn.go.id
PPID: ppid.atrbpn.go.id
WhatsApp Pengaduan: [phone]"
Sertipikat Tanah Ulayat Jadi Benteng Nagari dalam Menjaga Kepemilikan Adat,14/05/2026,https://www.atrbpn.go.id/berita/sertipikat-tanah-ulayat-jadi-benteng-nagari-dalam-menjaga-kepemilikan-adat,"Lima Puluh Kota - Sertipikat tanah ulayat menjadi pegangan penting bagi masyarakat adat di Sumatera Barat dalam menjaga aset nagari agar tetap terlindungi dan dapat diwariskan kepada generasi berikutnya. Bagi masyarakat Nagari Sitapa di Kabupaten Lima Puluh Kota, kepastian hukum atas tanah ulayat sangatlah memperkuat posisi ninik mamak dalam melindungi tanah adat dari berbagai potensi permasalahan.

Ketua Kerapatan Adat Nagari (KAN) Sitapa, Kabupaten Lima Puluh Kota, Datuk Paduko Mogek Yosef Purnama menceritakan pengalaman yang menjadi pelajaran besar bagi masyarakat adat tentang pentingnya perlindungan hukum atas tanah ulayat.

Pada masa pandemi Covid-19, hutan di wilayah nagarinya banyak ditebangi kaumnya. Kondisi ekonomi yang sulit kala itu membuat masyarakat memanfaatkan hutan pinus secara tak terkendali. Situasi tersebut menjadi pukulan berat bagi masyarakat adat yang selama ini menjaga tanah ulayat sebagai warisan bersama nagari.

“Kami sudah mencoba berbagai cara, mulai dari sosialisasi, pendekatan secara adat, sampai membujuk anak kemenakan supaya tidak memanfaatkan aset nagari secara berlebihan. Tapi, waktu itu situasinya memang sulit karena banyak masyarakat kehilangan pekerjaan dan penghasilan,” ujar Yosef Purnama.

Di balik posisinya sebagai pemimpin adat, Yosef Purnama mengaku keputusan yang diambil saat itu bukan perkara mudah. Para ninik mamak bahkan harus menempuh langkah hukum demi melindungi tanah ulayat mereka sendiri. “Kami menangis semua. Sebagai anak nagari tentu rasanya ini kerugian besar bagi kami. Tetapi tanah ulayat harus tetap dijaga karena itu milik bersama anak kemenakan, bukan untuk habis hari ini saja,” tuturnya.

Pengalaman tersebut menjadi titik balik bagi masyarakat adat Nagari Sitapa untuk memperkuat perlindungan tanah ulayat melalui kepastian hukum. Yosef Purnama menuturkan, saat proses penanganan berlangsung, masyarakat adat sempat menghadapi kendala karena belum kuatnya pembuktian subjek hak atas tanah ulayat yang mereka kelola secara turun-temurun.

Kini, sertipikat tanah ulayat menjadi pegangan baru bagi masyarakat adat Nagari Sitapa dalam menjaga aset nagari. “Dengan adanya sertipikat tanah ulayat ini, sekarang niniak mamak bisa melindungi tanah ulayat karena telah memiliki kepastian hukum bahwa tanah ini memang tanah ulayat kami,” kata Yosef Putnama.

Bagi masyarakat Nagari Sitapa, sertipikat tanah ulayat bukan sekadar dokumen administrasi pertanahan. Lebih dari itu, sertipikat menjadi simbol pengakuan negara terhadap keberadaan masyarakat adat sekaligus benteng bagi nagari untuk menjaga warisan leluhur agar tetap dapat dimanfaatkan oleh generasi berikutnya. (JM/RZ)

#KementerianATRBPN
#MelayaniProfesionalTerpercaya
#MajuDanModern
#MenujuPelayananKelasDunia

Biro Hubungan Masyarakat dan Protokol
Kementerian Agraria dan Tata Ruang/
Badan Pertanahan Nasional

X: x.com/kem_atrbpn
Instagram: instagram.com/kementerian.atrbpn/
Fanpage facebook: facebook.com/kementerianATRBPN
Youtube: youtube.com/KementerianATRBPN
TikTok: tiktok.com/@kementerian.atrbpn
Situs: atrbpn.go.id
PPID: ppid.atrbpn.go.id
WhatsApp Pengaduan: [phone]"
"Rakor Bersama para Kepala Daerah di Kalsel, Menteri Nusron: Penentuan Lokasi LP2B Menjadi Kewenangan Daerah",14/05/2026,https://www.atrbpn.go.id/berita/rakor-bersama-para-kepala-daerah-di-kalsel-menteri-nusron-penentuan-lokasi-lp2b-menjadi-kewenangan-daerah,"Jakarta - Kementerian Agraria dan Tata Ruang/Badan Pertanahan Nasional (ATR/BPN) menggelar Rapat Koordinasi (Rakor) bersama bupati dan wakil bupati se-Kalimantan Selatan, di Kementerian ATR/BPN, Jakarta pada Rabu (13/05/2026). Salah satu pesan yang Menteri ATR/Kepala BPN, Nusron Wahid, tekankan dalam Rakor tersebut adalah soal kewenangan pemerintah daerah dalam penetapan kebijakan Lahan Pertanian Pangan Berkelanjutan (LP2B).

“Pada prinsipnya, yang penting bagi pemerintah pusat adalah angka 87% LP2B tersebut terpenuhi. Adapun lokasi dan bidang mana saja yang akan ditetapkan sebagai LP2B, itu menjadi kewenangan kepala daerah,” ujar Menteri ATR/Kepala BPN.

Pelaksanaan LP2B perlu dikawal agar berjalan seimbang antara visi menjaga ketahanan pangan dan kebutuhan pembangunan di daerah. Menteri Nusron menyatakan bahwa pemerintah daerah memiliki pemahaman yang lebih baik terhadap kondisi wilayahnya. Rakor yang diadakan kali ini menjadi salah satu upaya memperkuat koordinasi antara pemerintah pusat dan daerah, termasuk soal penentuan lokasi LP2B yang perlu disesuaikan dengan karakteristik dan rencana pembangunan masing-masing daerah.

“Koordinasi antara pemerintah pusat dan daerah sangat penting. Melalui pertemuan ini, saya berharap kita dapat menyamakan persepsi dan bersama-sama menyelesaikan berbagai persoalan yang perlu segera diputuskan,” tutur Menteri Nusron.

Dalam Rakor yang dihadiri pimpinan daerah di Kalsel ini, Menteri Nusron juga menyoroti pentingnya penyelesaian kawasan perkebunan sawit yang belum memiliki legalitas lengkap. Mengingat cukup banyaknya kawasan perkebunan sawit di wilayah tersebut, ia meminta pemerintah daerah aktif berkoordinasi dengan dinas terkait agar perusahaan perkebunan segera mengurus Hak Guna Usaha (HGU).

“Dalam Undang-Undang Perkebunan disebutkan bahwa setiap pelaku usaha perkebunan wajib memiliki izin usaha dan HGU. Karena itu, langkah terbaik adalah segera mengurus HGU-nya agar status lahannya jelas,” tegas Menteri ATR/Kepala BPN.

Pada kesempatan ini, para bupati dan wakil bupati yang hadir memaparkan dan menyampaikan aspirasi kebutuhan pengembangan wilayahnya. Beberapa hal yang diutarakan antara lain kebutuhan dukungan dalam penyusunan Rencana Detail Tata Ruang (RDTR), kebutuhan tambahan kuota Pendaftaran Tanah Sistematis Lengkap (PTSL), dan terkait sertipikasi kawasan perumahan guna mendukung target nasional pembangunan tiga juta rumah. Menteri Nusron menyimak dan menampung aspirasi yang disampaikan para pemimpin daerah dalam Rakor ini.

Dalam kesempatan yang sama, Ketua Komisi II Dewan Perwakilan Rakyat Republik Indonesia (DPR RI), M. Rifqinizamy Karsayuda, menyampaikan harapannya agar Kementerian ATR/BPN terus memberikan dukungan terhadap pembangunan daerah. Ia meyakini koordinasi yang baik juga bisa jadi kunci penyelesaian berbagai persoalan pertanahan di Kalsel.

“Yang paling penting adalah bagaimana kita dapat membangun kesepahaman dan memperkuat kerja sama di antara kita semua. Kami berharap pertemuan ini dapat memperkuat sinergi pemerintah pusat dan daerah, khususnya dalam penyelesaian isu pertanahan dan tata ruang serta percepatan pembangunan di Kalimantan Selatan,” ujar M. Rifqinizamy Karsayuda yang berperan sebagai pimpinan dalam Rakor kali ini.

Hadir mendampingi Menteri ATR/Kepala BPN dalam Rakor ini, Direktur Jenderal (Dirjen) Tata Ruang, Suyus Windayana; Dirjen Penetapan Hak dan Pendaftaran Tanah, Asnaedi; serta Dirjen Penanganan Sengketa dan Konflik Pertanahan, Iljas Tedjo Prijono. Turut hadir mengikuti Rakor ini, Bupati/Wakil Bupati Barito Kuala, Hulu Sungai Tengah, Hulu Sungai Selatan, Hulu Sungai Utara, Balangan, Banjar, Tabalong, dan Tapin. (SG/JR)

#KementerianATRBPN
#MelayaniProfesionalTerpercaya
#MajuDanModern
#MenujuPelayananKelasDunia

Biro Hubungan Masyarakat dan Protokol
Kementerian Agraria dan Tata Ruang/
Badan Pertanahan Nasional

X: x.com/kem_atrbpn
Instagram: instagram.com/kementerian.atrbpn/
Fanpage facebook: facebook.com/kementerianATRBPN
Youtube: youtube.com/KementerianATRBPN
TikTok: tiktok.com/@kementerian.atrbpn
Situs: atrbpn.go.id
PPID: ppid.atrbpn.go.id
WhatsApp Pengaduan: [phone]"
Integrasi Sertipikat Elektronik dan Aplikasi Sentuh Tanahku Berikan Manfaat Lebih dalam Transaksi Pertanahan,13/05/2026,https://www.atrbpn.go.id/berita/integrasi-sertipikat-elektronik-dan-aplikasi-sentuh-tanahku-berikan-manfaat-lebih-dalam-transaksi-pertanahan,
"Tawarkan Sembilan Program Kerja Sama dengan KPK, Sahli ATR/BPN Ungkap Keuntungan bagi Pemerintah Daerah Se-Sulut",12/05/2026,https://www.atrbpn.go.id/berita/tawarkan-sembilan-program-kerja-sama-dengan-kpk-sahli-atrbpn-ungkap-keuntungan-bagi-pemerintah-daerah-se-sulut,"Manado - Kementerian Agraria dan Tata Ruang/Badan Pertanahan Nasional (ATR/BPN) bersama Komisi Pemberantasan Korupsi (KPK) mendorong pencegahan korupsi dan penguatan ekonomi daerah melalui transformasi pelayanan publik bidang pertanahan dan tata ruang. Transformasi dibawa melalui sembilan program kerja sama yang dilakukan melibatkan pemerintah daerah se-Sulawesi Utara. Staf Ahli Bidang Partisipasi Masyarakat dan Pemerintah Daerah, Andi Tenri Abeng mengatakan, kerja sama tersebut dapat menghasilkan sejumlah keuntungan bagi pemerintah daerah setempat.

“Kegiatan ini sangat bermanfaat dan kami yakin kalau sembilan program yang kita usung untuk kerja sama ini pasti akan meningkatkan pendapatan asli daerah di sini, kemudian meningkatkan akuntabilitas, juga penyelesaian sertipikasi aset di daerah,” ujar Staf Ahli Bidang Partisipasi Masyarakat dan Pemerintah Daerah Kementerian ATR/BPN, Andi Tenri Abeng, usai Rapat Koordinasi (Rakor) Optimalisasi Kerja Sama Kementerian ATR/BPN, KPK, dan Pemerintah Daerah (Pemda) se-Sulut, di Wisma Negara Sulut, Selasa, (12/05/2026).

Sembilan program yang menjadi wujud kerja sama antara Kementerian ATR/BPN, KPK, dan Pemda, di antaranya meliputi integrasi Nomor Identifikasi Bidang (NIB) Tanah dengan Nomor Objek Pajak (NOP), integrasi layanan pertanahan dengan Mal Pelayanan Publik, serta percepatan pendaftaran tanah.

Selain itu, kerja sama juga difokuskan pada percepatan penyusunan Rencana Detail Tata Ruang (RDTR) yang terintegrasi dengan sistem Online Single Submission (OSS), pelaksanaan sensus pertanahan berbasis geospasial, serta integrasi Kawasan Pertanian Pangan Berkelanjutan/Lahan Pertanian Pangan Berkelanjutan (KP2B/LP2B) ke dalam Rencana Tata Ruang Wilayah (RTRW). Program lainnya mencakup optimalisasi peran Gugus Tugas Reforma Agraria (GTRA), pengembangan dan pemanfaatan Zona Nilai Tanah (ZNT), serta konsolidasi tanah untuk mendukung pembangunan daerah.

Andi Tenri Abeng mengatakan, seluruh provinsi di Sulawesi yang telah menjadi lokasi pelaksanaan program menunjukkan antusiasme tinggi dari pemerintah daerah. Menurutnya, dukungan kepala daerah menjadi faktor penting dalam keberhasilan implementasi program transformasi layanan pertanahan tersebut. “Dengan semangat Pak Gubernur saja, itu sudah bentuk dukungan yang paling kami rasa membuat bupati, wali kota juga semuanya semangat. Mudah-mudahan ini bisa berjalan,” lanjut Andi Tenri Abeng.

Gubernur Sulawesi Utara, Mayjen TNI (Purn.) Yulius Selvanus Komaling, menyambut baik pertemuan tiga pihak ini. Ia menilai, forum ini bukan lagi sekadar koordinasi, melainkan langkah konkret untuk menyelesaikan berbagai persoalan pertanahan yang selama ini dihadapi pemerintah daerah.

“Ini bukan koordinasi lagi sebenarnya, ini sudah finalisasi dalam rangka keluhan-keluhan kami selama ini pemerintah daerah. Dan hari ini kami sudah mendapatkan solusinya,” ujar Yulius Selvanus Komaling.

Gubernur Sulawesi Utara berharap, persoalan pertanahan, khususnya sertipikasi aset pemerintah daerah yang belum tuntas dapat segera dituntaskan. Ia juga berharap potensi konflik dan sengketa di masa mendatang dapat diminimalkan. Karena itu, ia meminta seluruh pemerintah kabupaten/kota segera berkoordinasi dengan Kantor Wilayah BPN dan Kantor Pertanahan di daerah masing-masing untuk menindaklanjuti hasil rakor ini. (LS/YZ)

#KementerianATRBPN
#MelayaniProfesionalTerpercaya
#MajuDanModern
#MenujuPelayananKelasDunia

Biro Hubungan Masyarakat dan Protokol
Kementerian Agraria dan Tata Ruang/
Badan Pertanahan Nasional

X: x.com/kem_atrbpn
Instagram: instagram.com/kementerian.atrbpn/
Fanpage facebook: facebook.com/kementerianATRBPN
Youtube: youtube.com/KementerianATRBPN
TikTok: tiktok.com/@kementerian.atrbpn
Situs: atrbpn.go.id
PPID: ppid.atrbpn.go.id
WhatsApp Pengaduan: [phone]"
"Perdana Dirasakan Warga Kabupaten Tangerang, Urus Roya dan Waris Selesai dalam Lima Menit",12/05/2026,https://www.atrbpn.go.id/berita/perdana-dirasakan-warga-kabupaten-tangerang-urus-roya-dan-waris-selesai-dalam-lima-menit,"Kabupaten Tangerang - Sebagai bentuk inovasi dalam peningkatan kualitas layanan pertanahan, Kantor Pertanahan (Kantah) Kabupaten Tangerang resmi meluncurkan Layanan Roya dan Waris Lima Menit Selesai (LARIS MANIS) pada Senin (11/05/2026). Melalui inovasi ini, layanan roya atau penghapusan hak tanggungan yang umumnya baru selesai dalam hitungan hari, kini dapat diselesaikan dalam hitungan menit.

“Awalnya saya pikir proses roya akan memakan waktu lama. Namun, ternyata prosesnya cepat dan pelayanannya bagus, bahkan hanya sekitar empat menit saja dengan LARIS MANIS,” ujar Darmin (45), warga Kecamatan Tigaraksa, Kabupaten Tangerang yang mencoba langsung LARIS MANIS sesaat setelah peluncuran berakhir.

LARIS MANIS merupakan layanan roya dan waris lima menit selesai yang diperuntukkan bagi pemohon langsung tanpa kuasa, termasuk kelompok rentan, seperti lansia, penyandang disabilitas, dan ibu hamil. Waktu penyelesaian layanan selama lima menit dihitung setelah pemohon melakukan pembayaran Surat Perintah Setor (SPS).

Melalui tahap pra-layanan, masyarakat dapat mendaftarkan permohonan secara online tanpa perlu datang langsung ke Kantah melalui laman https://larismanis-bpnkabtang.id/. Selanjutnya, pemohon dapat mengunggah dokumen persyaratan untuk dilakukan validasi, verifikasi data yuridis dan spasial, alih media dokumen elektronik, hingga penerbitan Surat Tanda Terima Dokumen (STTD). Setelah berkas dinyatakan lengkap, pemohon cukup datang sesuai jadwal untuk menyerahkan dokumen fisik dan melakukan pembayaran SPS.

Setelah mencoba LARIS MANIS, Darmin menilai pelayanan pertanahan saat ini jauh lebih mudah dibandingkan anggapan masyarakat selama ini. Setelah SPS diterbitkan, proses layanan dapat diselesaikan dalam waktu singkat.

“Selama ini mungkin masih ada anggapan bahwa mengurus di BPN itu ribet dan sulit. Padahal berdasarkan pengalaman saya sendiri, pelayanannya baik, nyaman, dan tidak susah. Saya juga bisa mengurus sendiri tanpa harus menggunakan jasa pihak ketiga,” tutur Darmin.

Inspektur Wilayah II sekaligus Pelaksana Harian (Plh.) Sekretaris Inspektorat Jenderal Kementerian ATR/BPN, Tri Wibisono, dalam keterangannya usai meluncurkan LARIS MANIS, menjelaskan latar belakang diusungnya inovasi ini adalah untuk menghadirkan layanan pertanahan yang lebih cepat, mudah, dan efisien bagi masyarakat. Khususnya, pada layanan roya dan waris yang jumlah permohonannya terus meningkat di Kabupaten Tangerang. Inovasi ini juga menjadi langkah dalam memperkuat kualitas pelayanan publik serta mendukung pembangunan Zona Integritas di Kantah Kabupaten Tangerang.

“Dengan hadirnya layanan ini, masyarakat diharapkan dapat memperoleh pelayanan yang lebih praktis tanpa harus berkali-kali datang ke Kantah sehingga waktu dan biaya yang dikeluarkan menjadi lebih ringan,” ungkap Inspektur Wilayah II.

Untuk mendukung optimalisasi LARIS MANIS, Kepala Kantah Kabupaten Tangerang, Febri Effendi, berkomitmen akan terus melakukan sosialisasi kepada masyarakat melalui pemerintah daerah, camat, kepala desa, hingga RT dan RW. Dengan begitu, mekanisme layanan tersebut bisa dipahami dan dimanfaatkan semaksimal mungkin oleh masyarakat.

“Kami berharap layanan ini mampu menghadirkan pelayanan pertanahan yang lebih mudah, cepat, pasti, dan sederhana bagi masyarakat. Apabila dalam pelaksanaannya masih terdapat kekurangan, kami akan terus melakukan penyempurnaan dan evaluasi dalam tiga bulan ke depan agar manfaatnya benar-benar dirasakan masyarakat Kabupaten Tangerang,” pungkas Febri Effendi.

Dalam kesempatan ini, hadir Kepala Kantor Wilayah (Kanwil) BPN Provinsi Banten, Harison Mocodompis; Kepala Ombudsman Republik Indonesia Perwakilan Banten, Fadli Afriandi; serta sejumlah jajaran pemerintah daerah di Kabupaten Tangerang. (SG/JR)

#KementerianATRBPN
#MelayaniProfesionalTerpercaya
#MajuDanModern
#MenujuPelayananKelasDunia

Biro Hubungan Masyarakat dan Protokol
Kementerian Agraria dan Tata Ruang/
Badan Pertanahan Nasional

X: x.com/kem_atrbpn
Instagram: instagram.com/kementerian.atrbpn/
Fanpage facebook: facebook.com/kementerianATRBPN
Youtube: youtube.com/KementerianATRBPN
TikTok: tiktok.com/@kementerian.atrbpn
Situs: atrbpn.go.id
PPID: ppid.atrbpn.go.id
WhatsApp Pengaduan: [phone]"
"Tandatangani Nota Kesepahaman dengan Pemerintah Provinsi Aceh, Sekjen ATR/BPN: Perkuat Tata Kelola Pertanahan",12/05/2026,https://www.atrbpn.go.id/berita/tandatangani-nota-kesepahaman-dengan-pemerintah-provinsi-aceh-sekjen-atrbpn-perkuat-tata-kelola-pertanahan,
Kementerian ATR/BPN dan KPK Jadikan Sulut Lokasi Percontohan Transformasi Pelayanan Publik di Bidang Pertanahan,12/05/2026,https://www.atrbpn.go.id/berita/kementerian-atrbpn-dan-kpk-jadikan-sulut-lokasi-percontohan-transformasi-pelayanan-publik-di-bidang-pertanahan,
"Bahas Transformasi Organisasi dan Tata Kerja, Kementerian ATR/BPN Rumuskan Cara Kerja Efektif Berbasis Kewilayahan",11/05/2026,https://www.atrbpn.go.id/berita/bahas-transformasi-organisasi-dan-tata-kerja-kementerian-atrbpn-rumuskan-cara-kerja-efektif-berbasis-kewilayahan,
"Layanan Pertanahan Era Digital, Lebih Mudah Pantau Berkas Lewat Aplikasi Sentuh Tanahku",11/05/2026,https://www.atrbpn.go.id/berita/layanan-pertanahan-era-digital-lebih-mudah-pantau-berkas-lewat-aplikasi-sentuh-tanahku,
"50% Bidang Tanah di Sulteng Sudah Bersertipikat, Wamen Ossy: Ini Menunjukkan Sulteng Terus Bertumbuh",10/05/2026,https://www.atrbpn.go.id/berita/50-bidang-tanah-di-sulteng-sudah-bersertipikat-wamen-ossy-ini-menunjukkan-sulteng-terus-bertumbuh,
